Year,Construction_A,Construction_D,Furniture_A,Furniture_D,Newsprint_A,Newsprint_D,Printing_Writing_A,Printing_Writing_D,Other_A,Other_D
1961,1902935513,3847,9083359580,412,41540697,9030162,128850238,12234294,190546045,4088790
1962,3787579244,10204,18079429506,1494,74112213,18593090,255963809,25908821,391257791,24383069
1963,5703026121,20695,27222570860,4255,108844469,31096572,379884173,41019508,572400748,78114509
1964,7641903166,37728,36477612299,11060,130348508,43835140,488315076,56524856,699712516,155953535
1965,9604357240,64995,45845287911,27261,140908340,57153375,588418625,73086938,759747738,220863738
1966,11583572539,108038,55293110262,64537,140805021,71059150,680879866,90837365,741595624,231722865
1967,13571834509,175060,64784316936,147435,148399641,62406560,708799295,104452632,776216109,244352981
1968,15577022420,278064,74356592054,325633,139388362,63354693,728021016,118610927,738213870,247337458
1969,17599410192,434282,84011315083,695897,139372715,63121393,738394420,133307034,711828311,239011402
1970,19639747862,668092,93752101539,1439552,143381014,63907918,744563894,148989992,702724328,226443930
1971,21709657186,1013471,103634351766,2883285,153335667,65737266,740240991,165129820,713342879,222096406
1972,23828313487,1517004,113749276086,5592609,169113358,68653023,748574945,153069346,759548905,236566133
1973,25973884179,2241449,123991860277,10507304,187872665,76581271,752490704,153769250,823202587,252113660
1974,28197618810,3270200,134605081276,19125150,221361776,87555894,797525589,157332266,917440454,275084355
1975,30531496126,4712041,145738515458,33732533,209828031,89825948,865257432,163628293,974690356,302524605
1976,32943571842,6706384,157234413781,57666979,196837912,90313704,931579722,169739382,1020515810,324458194
1977,35356604213,9428806,168715583793,95577432,187629922,89620948,998498400,175642228,1066340276,336519734
1978,37737493420,13096626,180011080013,153625569,190409612,89144138,1080745016,189295996,1134741840,348384780
1979,40125427727,17973899,191289206141,239551145,207684054,86021953,1192888404,206848449,1276363046,380943130
1980,42501617984,24375041,202434424969,362514382,220146402,91111830,1286373835,223947546,1518449594,436804513
1981,44852649633,32666983,213348786141,532637908,230154821,96915667,1388697149,242584078,1777390808,516798166
1982,47206943182,43268876,224125624308,760206481,243252061,103888528,1481146955,261713540,1964285589,601121005
1983,49555626395,56648490,234672472193,1054545872,247396631,107657426,1579138652,283349650,2097444735,661235964
1984,51910911169,73315074,244991546354,1422684552,259155133,111168603,1694797148,304231078,2267303950,697925345
1985,54238800061,93807833,254861693712,1867985191,270809147,115995270,1846814612,327936409,2492379202,749773832
1986,56532942515,118680224,264195310197,2388993025,301929419,125676737,2076957524,361520263,2822205318,840365792
1987,58784101658,148479861,272897822050,2978760212,307476707,129574873,2337691236,401291092,3269311039,963444841
1988,60983932774,183724737,280891190312,3624854566,314282190,135701124,2664814493,449319804,3770237796,1110417115
1989,63132825223,224876666,288156293892,4310148891,316089631,139371788,3019910644,500603337,4212348769,1273204176
1990,65189584968,272313221,294496404327,5014334886,326099795,144673764,3384527806,558970479,4559870695,1414628804
1991,67170177620,326300185,299961374697,5715950001,338353936,145077144,3764174675,622514531,4793404111,1509425719
1992,69061908321,386966003,296073075073,5771653283,343299743,148943031,4131755001,691074069,5007285012,1574396821
1993,70463207789,454279862,297455398121,5843798891,368428433,156651663,4560903318,770400308,5420168982,1660219399
1994,73003415195,528041115,301457420210,5916501220,409852160,170155034,4477463418,803879235,6317120406,1835086214
1995,76491572006,607866787,307144484372,5993304598,461125850,186074421,4664821985,860268583,7306871162,2130612127
1996,79142992218,693192620,311112672090,6075037925,497748441,201673548,4809012663,906362858,8351224608,2497979261
1997,81288931725,783290083,315571377732,6164508558,595713078,236013999,5270828992,980947575,9333494126,2839933845
1998,83175894313,877284470,319328780157,6264150032,690443412,271485185,5790722237,1057465787,10105853131,3105974409
1999,84570995414,974183123,322558380617,6370397865,716219190,292975428,6175128968,1120989947,10745011973,3353796202
2000,86154285174,1072913336,326452443294,6481575739,768932917,319483513,6669400284,1195423250,11200247252,3538500222
2001,87812773445,1172359895,329803528845,6595147927,848892888,358198569,7303617901,1283837289,11267563003,3633854251
2002,86958351616,1185633617,333384123128,6704458761,920501684,382351810,7862488759,1369303002,11265542967,3654393490
2003,88018740491,1201049615,337357694318,6800337391,994241739,405478789,8778961396,1484736670,11639359995,3668779461
2004,89391131495,1216330619,341580649912,6887572673,1100230263,452332549,9645833904,1660218684,12523858920,3808663726
2005,92186767070,1231787377,345754333211,6946903641,1283425010,515370715,10553584792,1823597625,13922360998,4177504251
2006,96709125269,1247369099,350077877062,6967280893,1432434032,570918929,11399762604,1998346017,15530644044,4686409578
2007,106612886599,1263337152,355450328406,6960585512,1549293351,627965652,12381847385,2163340605,17261942622,5230773684
